mot,lemma,type
r�chauff�e,r�chauffer,VER
r�chauff�e,r�chauff�,ADJ
r�chauff�es,r�chauffer,VER
r�chauff�es,r�chauff�,ADJ
r�chauff�s,r�chauffer,VER
r�chauff�s,r�chauff�,ADJ
r�cidivai,r�cidiver,VER
r�cidivaient,r�cidiver,VER
r�cidivant,r�cidivant,ADJ
r�cidivante,r�cidivant,ADJ
r�cidive,r�cidive,NOM
r�cidive,r�cidiver,VER
r�cidiver,r�cidiver,VER
r�cidiveras,r�cidiver,VER
r�cidives,r�cidive,NOM
r�cidives,r�cidiver,VER
r�cidivez,r�cidiver,VER
r�cidiviste,r�cidiviste,ADJ
r�cidiviste,r�cidiviste,NOM
r�cidivistes,r�cidiviste,ADJ
r�cidivistes,r�cidiviste,NOM
r�cidiv�,r�cidiver,VER
r�cif,r�cif,NOM
r�cifale,r�cifal,ADJ
r�cifs,r�cif,NOM
r�cipiendaire,r�cipiendaire,NOM
r�cipiendaires,r�cipiendaire,NOM
r�cipient,r�cipient,NOM
r�cipients,r�cipient,NOM
r�ciprocit�,r�ciprocit�,NOM
r�ciproque,r�ciproque,ADJ
r�ciproque,r�ciproque,NOM
r�ciproquement,r�ciproquement,ADV
r�ciproques,r�ciproque,ADJ
r�ciproques,r�ciproquer,VER
r�cit,r�cit,NOM
r�cita,r�citer,VER
r�citai,r�citer,VER
r�citaient,r�citer,VER
r�citais,r�citer,VER
r�citait,r�citer,VER
r�cital,r�cital,NOM
r�citals,r�cital,NOM
r�citant,r�citant,NOM
r�citant,r�citer,VER
r�citante,r�citant,NOM
r�citants,r�citant,NOM
r�citassent,r�citer,VER
r�citatif,r�citatif,ADJ
r�citatif,r�citatif,NOM
r�citatifs,r�citatif,NOM
r�citation,r�citation,NOM
r�citations,r�citation,NOM
r�cite,r�citer,VER
r�citent,r�citer,VER
r�citer,r�citer,VER
r�citera,r�citer,VER
r�citerai,r�citer,VER
r�citeraient,r�citer,VER
r�citerait,r�citer,VER
r�citeras,r�citer,VER
r�citerez,r�citer,VER
r�citerons,r�citer,VER
r�citeront,r�citer,VER
r�cites,r�citer,VER
r�citez,r�citer,VER
r�citions,r�citer,VER
r�citons,r�citer,VER
r�cits,r�cit,NOM
r�cit�rent,r�citer,VER
r�cit�,r�citer,VER
r�cit�e,r�citer,VER
r�cit�es,r�citer,VER
r�cit�s,r�citer,VER
r�clama,r�clamer,VER
r�clamai,r�clamer,VER
r�clamaient,r�clamer,VER
r�clamais,r�clamer,VER
r�clamait,r�clamer,VER
r�clamant,r�clamer,VER
r�clamantes,r�clamant,NOM
r�clamation,r�clamation,NOM
r�clamations,r�clamation,NOM
r�clame,r�clame,NOM
r�clame,r�clamer,VER
r�clament,r�clamer,VER
r�clamer,r�clamer,VER
r�clamera,r�clamer,VER
r�clamerai,r�clamer,VER
r�clameraient,r�clamer,VER
r�clamerais,r�clamer,VER
r�clamerait,r�clamer,VER
r�clameras,r�clamer,VER
r�clamerez,r�clamer,VER
r�clameriez,r�clamer,VER
r�clamerons,r�clamer,VER
r�clameront,r�clamer,VER
r�clames,r�clame,NOM
r�clames,r�clamer,VER
r�clamez,r�clamer,VER
r�clamiez,r�clamer,VER
r�clamions,r�clamer,VER
r�clamons,r�clamer,VER
r�clam�rent,r�clamer,VER
r�clam�,r�clamer,VER
r�clam�e,r�clamer,VER
r�clam�es,r�clamer,VER
r�clam�s,r�clamer,VER
r�clusion,r�clusion,NOM
r�clusionnaires,r�clusionnaire,NOM
r�clusions,r�clusion,NOM
r�collet,r�collet,NOM
r�collets,r�collet,NOM
r�colta,r�colter,VER
r�coltable,r�coltable,ADJ
r�coltai,r�colter,VER
r�coltaient,r�colter,VER
r�coltais,r�colter,VER
r�coltait,r�colter,VER
r�coltant,r�coltant,NOM
r�coltant,r�colter,VER
r�colte,r�colte,NOM
r�colte,r�colter,VER
r�coltent,r�colter,VER
r�colter,r�colter,VER
r�coltera,r�colter,VER
r�colterai,r�colter,VER
r�colteraient,r�colter,VER
r�colterais,r�colter,VER
r�colterait,r�colter,VER
r�colteras,r�colter,VER
r�colterons,r�colter,VER
r�colteront,r�colter,VER
r�coltes,r�colte,NOM
r�coltes,r�colter,VER
r�colteurs,r�colteur,NOM
r�colteuse,r�colteur,NOM
r�coltez,r�colter,VER
r�coltions,r�colter,VER
r�coltons,r�colter,VER
r�colt�,r�colter,VER
r�colt�e,r�colter,VER
r�colt�es,r�colter,VER
r�colt�s,r�colter,VER
r�compensa,r�compenser,VER
r�compensaient,r�compenser,VER
r�compensait,r�compenser,VER
r�compensant,r�compenser,VER
r�compense,r�compense,NOM
r�compense,r�compenser,VER
r�compensent,r�compenser,VER
r�compenser,r�compenser,VER
r�compensera,r�compenser,VER
r�compenserai,r�compenser,VER
r�compenserais,r�compenser,VER
r�compenserons,r�compenser,VER
r�compenseront,r�compenser,VER
r�compenses,r�compense,NOM
r�compenses,r�compenser,VER
r�compensez,r�compenser,VER
r�compensons,r�compenser,VER
r�compens�rent,r�compenser,VER
r�compens�,r�compenser,VER
r�compens�e,r�compenser,VER
r�compens�es,r�compenser,VER
r�compens�s,r�compenser,VER
r�concilia,r�concilier,VER
r�conciliaient,r�concilier,VER
r�conciliait,r�concilier,VER
r�conciliant,r�concilier,VER
r�conciliateur,r�conciliateur,NOM
r�conciliation,r�conciliation,NOM
r�conciliations,r�conciliation,NOM
r�conciliatrice,r�conciliateur,ADJ
r�concilie,r�concilier,VER
r�concilient,r�concilier,VER
r�concilier,r�concilier,VER
r�conciliera,r�concilier,VER
r�concilierai,r�concilier,VER
r�concilieraient,r�concilier,VER
r�concilierait,r�concilier,VER
r�concilierez,r�concilier,VER
r�conciliez,r�concilier,VER
r�conciliions,r�concilier,VER
r�concilions,r�concilier,VER
r�concili�mes,r�concilier,VER
r�concili�,r�concilier,VER
r�concili�e,r�concilier,VER
r�concili�es,r�concilier,VER
r�concili�s,r�concilier,VER
r�confort,r�confort,NOM
r�conforta,r�conforter,VER
r�confortaient,r�conforter,VER
r�confortait,r�conforter,VER
r�confortant,r�confortant,ADJ
r�confortant,r�conforter,VER
r�confortante,r�confortant,ADJ
r�confortantes,r�confortant,ADJ
r�confortants,r�confortant,ADJ
r�conforte,r�conforter,VER
r�confortent,r�conforter,VER
r�conforter,r�conforter,VER
r�confortera,r�conforter,VER
r�conforterai,r�conforter,VER
r�conforterait,r�conforter,VER
r�conforteras,r�conforter,VER
r�conforterez,r�conforter,VER
r�confortez,r�conforter,VER
r�conforts,r�confort,NOM
r�confort�,r�conforter,VER
r�confort�e,r�conforter,VER
r�confort�s,r�conforter,VER
r�cri,r�cri,NOM
r�cria,r�crier,VER
r�criai,r�crier,VER
r�criaient,r�crier,VER
r�criait,r�crier,VER
r�crie,r�crier,VER
r�crient,r�crier,VER
r�crier,r�crier,VER
r�criminait,r�criminer,VER
r�crimination,r�crimination,NOM
r�criminations,r�crimination,NOM
r�criminer,r�criminer,VER
r�crirai,r�crire,VER
r�crire,r�crire,VER
r�cris,r�cri,NOM
r�cris,r�crire,VER
r�crit,r�crire,VER
r�crites,r�crire,VER
r�crivent,r�crire,VER
r�crivit,r�crire,VER
r�cri�rent,r�crier,VER
r�cri�,r�crier,VER
r�cri�e,r�crier,VER
r�cri�es,r�crier,VER
r�cri�s,r�crier,VER
r�cr�,r�cr�,NOM
r�cr�atif,r�cr�atif,ADJ
r�cr�ation,r�cr�ation,NOM
r�cr�ations,r�cr�ation,NOM
r�cr�ative,r�cr�atif,ADJ
r�cr�atives,r�cr�atif,ADJ
r�cr�e,r�cr�er,VER
r�cr�er,r�cr�er,VER
r�cr�s,r�cr�,NOM
r�cr��,r�cr�er,VER
r�cup,r�cup,NOM
r�cupe,r�cup,NOM
r�cup�re,r�cup�rer,VER
r�cup�rent,r�cup�rer,VER
r�cup�res,r�cup�rer,VER
r�cup�ra,r�cup�rer,VER
r�cup�rable,r�cup�rable,ADJ
r�cup�rables,r�cup�rable,ADJ
r�cup�rai,r�cup�rer,VER
r�cup�raient,r�cup�rer,VER
r�cup�rais,r�cup�rer,VER
r�cup�rait,r�cup�rer,VER
r�cup�rant,r�cup�rer,VER
r�cup�rateur,r�cup�rateur,ADJ
r�cup�rateur,r�cup�rateur,NOM
r�cup�rateurs,r�cup�rateur,ADJ
r�cup�rateurs,r�cup�rateur,NOM
r�cup�ration,r�cup�ration,NOM
r�cup�rations,r�cup�ration,NOM
r�cup�rer,r�cup�rer,VER
r�cup�rera,r�cup�rer,VER
r�cup�rerai,r�cup�rer,VER
r�cup�rerais,r�cup�rer,VER
r�cup�rerait,r�cup�rer,VER
r�cup�reras,r�cup�rer,VER
r�cup�rerez,r�cup�rer,VER
r�cup�rerons,r�cup�rer,VER
r�cup�reront,r�cup�rer,VER
r�cup�rez,r�cup�rer,VER
r�cup�riez,r�cup�rer,VER
r�cup�rions,r�cup�rer,VER
r�cup�rons,r�cup�rer,VER
r�cup�r�mes,r�cup�rer,VER
r�cup�r�rent,r�cup�rer,VER
r�cup�r�,r�cup�rer,VER
r�cup�r�e,r�cup�rer,VER
r�cup�r�es,r�cup�rer,VER
r�cup�r�s,r�cup�rer,VER
r�curage,r�curage,NOM
r�curaient,r�curer,VER
r�curais,r�curer,VER
r�curait,r�curer,VER
r�curant,r�curer,VER
r�cure,r�curer,VER
r�curent,r�curer,VER
r�curer,r�curer,VER
r�curerai,r�curer,VER
r�currence,r�currence,NOM
r�currences,r�currence,NOM
r�current,r�current,ADJ
r�currente,r�current,ADJ
r�currentes,r�current,ADJ
r�currents,r�current,ADJ
r�cursif,r�cursif,ADJ
r�cur�,r�curer,VER
r�cur�e,r�curer,VER
r�cur�es,r�curer,VER
r�cur�s,r�curer,VER
r�cusa,r�cuser,VER
r�cusable,r�cusable,ADJ
r�cusables,r�cusable,ADJ
r�cusaient,r�cuser,VER
r�cusais,r�cuser,VER
r�cusait,r�cuser,VER
r�cusant,r�cuser,VER
r�cusation,r�cusation,NOM
r�cusations,r�cusation,NOM
r�cuse,r�cuser,VER
r�cuser,r�cuser,VER
r�cuserait,r�cuser,VER
r�cuserons,r�cuser,VER
r�cusons,r�cuser,VER
r�cus�rent,r�cuser,VER
r�cus�,r�cuser,VER
r�cus�e,r�cuser,VER
r�c�piss�,r�c�piss�,NOM
r�dacteur,r�dacteur,NOM
r�dacteurs,r�dacteur,NOM
r�daction,r�daction,NOM
r�dactionnel,r�dactionnel,ADJ
r�dactionnelle,r�dactionnel,ADJ
r�dactions,r�daction,NOM
r�dactrice,r�dacteur,NOM
r�dactrices,r�dacteur,NOM
r�dempteur,r�dempteur,ADJ
r�dempteur,r�dempteur,NOM
r�demption,r�demption,NOM
r�demptions,r�demption,NOM
r�demptoriste,r�demptoriste,NOM
r�demptrice,r�dempteur,ADJ
r�demptrice,r�dempteur,NOM
r�dhibition,r�dhibition,NOM
r�dhibitoire,r�dhibitoire,ADJ
r�dhibitoires,r�dhibitoire,ADJ
r�dige,r�diger,VER
r�digea,r�diger,VER
r�digeai,r�diger,VER
r�digeaient,r�diger,VER
r�digeais,r�diger,VER
r�digeait,r�diger,VER
r�digeant,r�diger,VER
r�digent,r�diger,VER
r�digeons,r�diger,VER
r�diger,r�diger,VER
r�digera,r�diger,VER
r�digerai,r�diger,VER
r�digerais,r�diger,VER
r�digeras,r�diger,VER
r�digerez,r�diger,VER
r�diges,r�diger,VER
r�digez,r�diger,VER
r�digiez,r�diger,VER
r�digions,r�diger,VER
r�dig�rent,r�diger,VER
r�dig�,r�diger,VER
r�dig�e,r�diger,VER
r�dig�es,r�diger,VER
r�dig�s,r�diger,VER
r�dimaient,r�dimer,VER
r�ducteur,r�ducteur,ADJ
r�ducteur,r�ducteur,NOM
r�ducteurs,r�ducteur,NOM
r�duction,r�duction,NOM
r�ductionnisme,r�ductionnisme,NOM
r�ductionniste,r�ductionniste,ADJ
r�ductions,r�duction,NOM
r�duira,r�duire,VER
r�duirai,r�duire,VER
r�duiraient,r�duire,VER
r�duirait,r�duire,VER
r�duire,r�duire,VER
r�duirons,r�duire,VER
r�duiront,r�duire,VER
r�duis,r�duire,VER
r�duisaient,r�duire,VER
r�duisais,r�duire,VER
r�duisait,r�duire,VER
r�duisant,r�duire,VER
r�duise,r�duire,VER
r�duisent,r�duire,VER
r�duises,r�duire,VER
r�duisez,r�duire,VER
r�duisions,r�duire,VER
r�duisirent,r�duire,VER
r�duisis,r�duire,VER
r�duisit,r�duire,VER
r�duisons,r�duire,VER
r�duis�t,r�duire,VER
r�duit,r�duire,VER
r�duit,r�duit,ADJ
r�duit,r�duit,NOM
r�duite,r�duire,VER
r�duite,r�duit,ADJ
r�duites,r�duire,VER
r�duites,r�duit,ADJ
r�duits,r�duire,VER
r�duits,r�duit,ADJ
r�duits,r�duit,NOM
r�duplication,r�duplication,NOM
r�el,r�el,ADJ
r�el,r�el,NOM
r�elle,r�el,ADJ
r�ellement,r�ellement,ADV
r�elles,r�el,ADJ
r�els,r�el,ADJ
r�els,r�el,NOM
r�emballer,r�emballer,VER
r�embarque,r�embarquer,VER
r�embarquement,r�embarquement,NOM
r�embarquer,r�embarquer,VER
r�embauche,r�embaucher,VER
r�embaucher,r�embaucher,VER
r�embauch�,r�embaucher,VER
r�emploi,r�emploi,NOM
r�employant,r�employer,VER
r�employer,r�employer,VER
r�emprunter,r�emprunter,VER
r�encadrer,r�encadrer,VER
r�enclenches,r�enclencher,VER
r�endossant,r�endosser,VER
r�endosser,r�endosser,VER
r�engage,r�engager,VER
r�engagement,r�engagement,NOM
r�engager,r�engager,VER
r�engag�,r�engager,VER
r�engag�es,r�engager,VER
r�enregistrer,r�enregistrer,VER
r�enregistr�,r�enregistrer,VER
r�entendaient,r�entendre,VER
r�entendais,r�entendre,VER
r�entendons,r�entendre,VER
r�entendre,r�entendre,VER
r�entends,r�entendre,VER
r�entendu,r�entendre,VER
r�enterrer,r�enterrer,VER
r�entra�ner,r�entra�ner,VER
r�envahir,r�envahir,VER
r�envisager,r�envisager,VER
r�essaie,r�essayer,VER
r�essaient,r�essayer,VER
r�essaiera,r�essayer,VER
r�essaierai,r�essayer,VER
r�essaieras,r�essayer,VER
r�essaieront,r�essayer,VER
r�essayant,r�essayer,VER
r�essaye,r�essayer,VER
r�essayer,r�essayer,VER
r�essayez,r�essayer,VER
r�essayiez,r�essayer,VER
r�essayons,r�essayer,VER
r�essay�,r�essayer,VER
r�examen,r�examen,NOM
r�examinant,r�examiner,VER
r�examine,r�examiner,VER
r�examiner,r�examiner,VER
r�examinerons,r�examiner,VER
r�examines,r�examiner,VER
r�examinez,r�examiner,VER
r�examiniez,r�examiner,VER
r�examinions,r�examiner,VER
r�examin�,r�examiner,VER
r�examin�e,r�examiner,VER
r�examin�es,r�examiner,VER
r�exp�dia,r�exp�dier,VER
r�exp�diait,r�exp�dier,VER
r�exp�diant,r�exp�dier,VER
r�exp�dier,r�exp�dier,VER
r�exp�diez,r�exp�dier,VER
r�exp�dions,r�exp�dier,VER
r�exp�dition,r�exp�dition,NOM
r�exp�di�,r�exp�dier,VER
r�exp�di�s,r�exp�dier,VER
r�f,r�f,NOM
r�fection,r�fection,NOM
r�fections,r�fection,NOM
r�fectoire,r�fectoire,NOM
r�fectoires,r�fectoire,NOM
r�flecteur,r�flecteur,NOM
r�flecteurs,r�flecteur,NOM
r�flexe,r�flexe,ADJ
r�flexe,r�flexe,NOM
r�flexes,r�flexe,ADJ
r�flexes,r�flexe,NOM
r�flexif,r�flexif,ADJ
r�flexion,r�flexion,NOM
r�flexions,r�flexion,NOM
r�flexive,r�flexif,ADJ
r�flexologie,r�flexologie,NOM
r�fl�chi,r�fl�chi,ADJ
r�fl�chi,r�fl�chir,VER
r�fl�chie,r�fl�chi,ADJ
r�fl�chie,r�fl�chir,VER
r�fl�chies,r�fl�chi,ADJ
r�fl�chies,r�fl�chir,VER
r�fl�chir,r�fl�chir,VER
r�fl�chira,r�fl�chir,VER
r�fl�chirai,r�fl�chir,VER
r�fl�chirais,r�fl�chir,VER
r�fl�chirait,r�fl�chir,VER
r�fl�chiras,r�fl�chir,VER
r�fl�chirent,r�fl�chir,VER
r�fl�chirez,r�fl�chir,VER
r�fl�chiriez,r�fl�chir,VER
r�fl�chirons,r�fl�chir,VER
r�fl�chiront,r�fl�chir,VER
r�fl�chis,r�fl�chi,ADJ
r�fl�chis,r�fl�chir,VER
r�fl�chissaient,r�fl�chir,VER
r�fl�chissais,r�fl�chir,VER
r�fl�chissait,r�fl�chir,VER
r�fl�chissant,r�fl�chir,VER
r�fl�chissant,r�fl�chissant,ADJ
r�fl�chissante,r�fl�chissant,ADJ
r�fl�chissantes,r�fl�chissant,ADJ
r�fl�chissants,r�fl�chissant,ADJ
r�fl�chisse,r�fl�chir,VER
r�fl�chissent,r�fl�chir,VER
r�fl�chisses,r�fl�chir,VER
r�fl�chissez,r�fl�chir,VER
r�fl�chissiez,r�fl�chir,VER
r�fl�chissons,r�fl�chir,VER
r�fl�chit,r�fl�chir,VER
r�fl�ch�t,r�fl�chir,VER
r�forma,r�former,VER
r�formateur,r�formateur,ADJ
r�formateur,r�formateur,NOM
r�formateurs,r�formateur,ADJ
r�formateurs,r�formateur,NOM
r�formation,r�formation,NOM
r�forme,r�forme,NOM
r�forme,r�former,VER
r�former,r�former,VER
r�formera,r�former,VER
r�formes,r�forme,NOM
r�formisme,r�formisme,NOM
r�formiste,r�formiste,ADJ
r�formistes,r�formiste,ADJ
r�formons,r�former,VER
r�form�,r�former,VER
r�form�,r�form�,ADJ
r�form�,r�form�,NOM
r�form�e,r�former,VER
r�form�e,r�form�,ADJ
r�form�es,r�form�,ADJ
r�form�s,r�former,VER
r�form�s,r�form�,ADJ
r�form�s,r�form�,NOM
r�fractaire,r�fractaire,ADJ
r�fractaire,r�fractaire,NOM
r�fractaires,r�fractaire,ADJ
r�fractaires,r�fractaire,NOM
r�fractant,r�fracter,VER
r�fractera,r�fracter,VER
r�fracterait,r�fracter,VER
r�fraction,r�fraction,NOM
r�fractionniste,r�fractionniste,NOM
r�fract�,r�fracter,VER
r�frig�rent,r�frig�rer,VER
r�frig�rant,r�frig�rant,ADJ
r�frig�rant,r�frig�rant,NOM
r�frig�rant,r�frig�rer,VER
r�frig�rante,r�frig�rant,ADJ
r�frig�rantes,r�frig�rant,ADJ
r�frig�rants,r�frig�rant,ADJ
r�frig�rants,r�frig�rant,NOM
r�frig�rateur,r�frig�rateur,NOM
r�frig�rateurs,r�frig�rateur,NOM
r�frig�ration,r�frig�ration,NOM
r�frig�rer,r�frig�rer,VER
r�frig�r�,r�frig�rer,VER
r�frig�r�,r�frig�r�,ADJ
r�frig�r�e,r�frig�rer,VER
r�frig�r�e,r�frig�r�,ADJ
r�frig�r�es,r�frig�rer,VER
r�frig�r�es,r�frig�r�,ADJ
r�frig�r�s,r�frig�rer,VER
r�frig�r�s,r�frig�r�,ADJ
r�fr�ne,r�fr�ner,VER
r�fr�na,r�fr�ner,VER
r�fr�ner,r�fr�ner,VER
r�fr�nez,r�fr�ner,VER
r�fr�n�e,r�fr�ner,VER
r�fugia,r�fugier,VER
r�fugiai,r�fugier,VER
r�fugiaient,r�fugier,VER
r�fugiais,r�fugier,VER
r�fugiait,r�fugier,VER
r�fugiant,r�fugier,VER
r�fugie,r�fugier,VER
r�fugient,r�fugier,VER
r�fugier,r�fugier,VER
r�fugiera,r�fugier,VER
r�fugierais,r�fugier,VER
r�fugies,r�fugier,VER
r�fugiez,r�fugier,VER
r�fugiions,r�fugier,VER
r�fugions,r�fugier,VER
r�fugi�rent,r�fugier,VER
r�fugi�,r�fugier,VER
r�fugi�,r�fugi�,ADJ
r�fugi�,r�fugi�,NOM
r�fugi�e,r�fugier,VER
r�fugi�e,r�fugi�,ADJ
r�fugi�e,r�fugi�,NOM
r�fugi�es,r�fugier,VER
r�fugi�es,r�fugi�,ADJ
r�fugi�es,r�fugi�,NOM
r�fugi�s,r�fugier,VER
r�fugi�s,r�fugi�,ADJ
r�fugi�s,r�fugi�,NOM
r�futa,r�futer,VER
r�futable,r�futable,ADJ
r�futaient,r�futer,VER
r�futant,r�futer,VER
r�futation,r�futation,NOM
r�futations,r�futation,NOM
r�fute,r�futer,VER
r�futent,r�futer,VER
r�futer,r�futer,VER
r�futons,r�futer,VER
r�fut�rent,r�futer,VER
r�fut�,r�futer,VER
r�fut�e,r�futer,VER
r�fut�es,r�futer,VER
r�f�re,r�f�rer,VER
r�f�rent,r�f�rer,VER
r�f�raient,r�f�rer,VER
r�f�rait,r�f�rer,VER
r�f�rant,r�f�rer,VER
r�f�rence,r�f�rence,NOM
r�f�rencement,r�f�rencement,NOM
r�f�rencer,r�f�rencer,VER
r�f�rences,r�f�rence,NOM
r�f�renc�,r�f�rencer,VER
r�f�renc�e,r�f�rencer,VER
r�f�rendaire,r�f�rendaire,ADJ
r�f�rendum,r�f�rendum,NOM
r�f�rendums,r�f�rendum,NOM
r�f�rent,r�f�rent,NOM
r�f�rer,r�f�rer,VER
r�f�rera,r�f�rer,VER
r�f�rerai,r�f�rer,VER
r�f�rerez,r�f�rer,VER
r�f�rez,r�f�rer,VER
r�f�riez,r�f�rer,VER
r�f�r�rent,r�f�rer,VER
r�f�r�,r�f�rer,VER
r�f�r�,r�f�r�,NOM
r�f�r�e,r�f�rer,VER
r�f�r�s,r�f�r�,NOM
r�gal,r�gal,NOM
r�gala,r�galer,VER
r�galade,r�galade,NOM
r�galai,r�galer,VER
r�galaient,r�galer,VER
r�galais,r�galer,VER
r�galait,r�galer,VER
r�galant,r�galer,VER
r�gale,r�gale,ADJ
r�gale,r�gale,NOM
r�gale,r�galer,VER
r�galent,r�galer,VER
r�galer,r�galer,VER
r�galera,r�galer,VER
r�galeraient,r�galer,VER
r�galerais,r�galer,VER
r�galerait,r�galer,VER
r�galeras,r�galer,VER
r�galerez,r�galer,VER
r�galeront,r�galer,VER
r�galeur,r�galeur,NOM
r�galez,r�galer,VER
r�galien,r�galien,ADJ
r�galions,r�galer,VER
r�gals,r�gal,NOM
r�gal�t,r�galer,VER
r�gal�rent,r�galer,VER
r�gal�,r�galer,VER
r�gal�e,r�galer,VER
r�gal�s,r�galer,VER
r�gate,r�gate,NOM
r�gates,r�gate,NOM
r�gence,r�gence,NOM
r�gent,r�gent,NOM
r�gentaient,r�genter,VER
r�gentait,r�genter,VER
r�gentant,r�genter,VER
r�gente,r�gent,NOM
r�gente,r�genter,VER
r�gentent,r�genter,VER
r�genter,r�genter,VER
r�genteraient,r�genter,VER
r�gentes,r�gent,NOM
r�gentes,r�genter,VER
r�gent�,r�genter,VER
r�gent�e,r�genter,VER
r�gi,r�gir,VER
r�gicide,r�gicide,ADJ
r�gicide,r�gicide,NOM
r�gicides,r�gicide,NOM
r�gie,r�gie,NOM
r�gie,r�gir,VER
r�gies,r�gie,NOM
r�gies,r�gir,VER
r�gime,r�gime,NOM
r�giment,r�giment,NOM
r�gimentaire,r�gimentaire,ADJ
r�gimentaires,r�gimentaire,ADJ
r�giments,r�giment,NOM
r�gimes,r�gime,NOM
r�gion,r�gion,NOM
r�gional,r�gional,ADJ
r�gional,r�gional,NOM
r�gionale,r�gional,ADJ
r�gionale,r�gional,NOM
r�gionales,r�gional,ADJ
r�gionales,r�gional,NOM
r�gionaliser,r�gionaliser,VER
r�gionalisme,r�gionalisme,NOM
r�gionaliste,r�gionaliste,ADJ
r�gionalistes,r�gionaliste,ADJ
r�gionalistes,r�gionaliste,NOM
r�gionaux,r�gional,NOM
r�gions,r�gion,NOM
r�gir,r�gir,VER
r�gira,r�gir,VER
r�giraient,r�gir,VER
r�girait,r�gir,VER
r�giront,r�gir,VER
r�gis,r�gir,VER
r�gissaient,r�gir,VER
r�gissait,r�gir,VER
r�gissant,r�gir,VER
r�gissent,r�gir,VER
r�gisseur,r�gisseur,NOM
r�gisseurs,r�gisseur,NOM
r�gisseuse,r�gisseur,NOM
r�git,r�gir,VER
r�gla,r�gler,VER
r�glable,r�glable,ADJ
r�glables,r�glable,ADJ
r�glage,r�glage,NOM
r�glages,r�glage,NOM
r�glai,r�gler,VER
r�glaient,r�gler,VER
r�glais,r�gler,VER
r�glait,r�gler,VER
r�glant,r�gler,VER
r�glasse,r�gler,VER
r�glementaire,r�glementaire,ADJ
r�glementairement,r�glementairement,ADV
r�glementaires,r�glementaire,ADJ
r�glementait,r�glementer,VER
r�glementant,r�glementer,VER
r�glementation,r�glementation,NOM
r�glementations,r�glementation,NOM
r�glemente,r�glementer,VER
r�glementer,r�glementer,VER
r�glement�,r�glementer,VER
r�glement�e,r�glementer,VER
r�glement�es,r�glementer,VER
r�glement�s,r�glementer,VER
r�gler,r�gler,VER
r�glera,r�gler,VER
r�glerai,r�gler,VER
r�glerais,r�gler,VER
r�glerait,r�gler,VER
r�gleras,r�gler,VER
r�glerez,r�gler,VER
r�glerions,r�gler,VER
r�glerons,r�gler,VER
r�gleront,r�gler,VER
r�glette,r�glette,NOM
r�gleur,r�gleur,NOM
r�glez,r�gler,VER
r�gliez,r�gler,VER
r�glions,r�gler,VER
r�glisse,r�glisse,ADJ
r�glisse,r�glisse,NOM
r�glisses,r�glisse,NOM
r�glo,r�glo,ADJ
r�glons,r�gler,VER
r�glos,r�glo,ADJ
r�glure,r�glure,NOM
r�gl�t,r�gler,VER
r�gl�rent,r�gler,VER
r�gl�,r�gler,VER
r�gl�,r�gl�,ADJ
r�gl�e,r�gler,VER
r�gl�e,r�gl�,ADJ
r�gl�es,r�gler,VER
r�gl�es,r�gl�,ADJ
r�gl�s,r�gler,VER
r�gl�s,r�gl�,ADJ
r�gna,r�gner,VER
r�gnaient,r�gner,VER
r�gnais,r�gner,VER
r�gnait,r�gner,VER
r�gnant,r�gnant,ADJ
r�gnant,r�gner,VER
r�gnante,r�gnant,ADJ
r�gnants,r�gnant,ADJ
r�gnas,r�gner,VER
r�gner,r�gner,VER
r�gnera,r�gner,VER
r�gnerai,r�gner,VER
r�gneraient,r�gner,VER
r�gnerais,r�gner,VER
r�gnerait,r�gner,VER
r�gneras,r�gner,VER
r�gnerez,r�gner,VER
r�gnerons,r�gner,VER
r�gneront,r�gner,VER
r�gnez,r�gner,VER
r�gnions,r�gner,VER
r�gnons,r�gner,VER
r�gn�rent,r�gner,VER
r�gn�,r�gner,VER
r�gressait,r�gresser,VER
r�gressant,r�gresser,VER
r�gresse,r�gresser,VER
r�gresser,r�gresser,VER
r�gressera,r�gresser,VER
r�gressif,r�gressif,ADJ
r�gression,r�gression,NOM
r�gressions,r�gression,NOM
r�gressive,r�gressif,ADJ
r�gress�,r�gresser,VER
r�gul,r�gul,ADJ
r�gulant,r�guler,VER
r�gularisa,r�gulariser,VER
r�gularisation,r�gularisation,NOM
r�gularisations,r�gularisation,NOM
r�gulariser,r�gulariser,VER
r�gularisera,r�gulariser,VER
r�gularis�,r�gulariser,VER
r�gularit�,r�gularit�,NOM
r�gulateur,r�gulateur,ADJ
r�gulateur,r�gulateur,NOM
r�gulateurs,r�gulateur,ADJ
r�gulateurs,r�gulateur,NOM
r�gulation,r�gulation,NOM
r�gulatrice,r�gulateur,ADJ
r�gulatrices,r�gulateur,ADJ
r�gulatrices,r�gulatrice,NOM
r�gule,r�gule,NOM
r�gulent,r�guler,VER
r�guler,r�guler,VER
r�gulera,r�guler,VER
r�gulier,r�gulier,ADJ
r�gulier,r�gulier,NOM
r�guliers,r�gulier,ADJ
r�guliers,r�gulier,NOM
r�guli�re,r�gulier,ADJ
r�guli�re,r�gulier,NOM
r�guli�rement,r�guli�rement,ADV
r�guli�res,r�gulier,ADJ
r�guli�res,r�gulier,NOM
r�gul�,r�guler,VER
r�gul�e,r�guler,VER
r�gul�es,r�guler,VER
r�gul�s,r�guler,VER
r�gurgitaient,r�gurgiter,VER
